ExperimentID,Serie,Modelo,Repeticao,ValMetric,MSE,RMSE,MAE,MAPE,theil,ARV,IA,POCID
chamados_v4_fs_rfembedded,coloradoRiver,1amv1rfembedded,7,0.681686,0.110042,0.331725,0.267886,29.269587,0.748763,0.701799,0.661412,54.054054
chamados_v4_fs_rfembedded,coloradoRiver,1amv1rfembedded,8,0.681686,0.098215,0.313393,0.252858,27.809891,0.696260,0.698501,0.674585,54.054054
chamados_v4_fs_rfembedded,coloradoRiver,1amv1rfembedded,9,0.681686,0.110840,0.332926,0.271823,29.753456,0.792933,0.708742,0.656987,47.297297
chamados_v4_fs_rfembedded,coloradoRiver,1arima,0,,0.104961,0.323976,0.262984,28.817193,0.755655,0.698832,0.667249,52.702703
chamados_v4_fs_rfembedded,sunspot,1amv1rfembedded,0,22.693584,359.021400,18.947860,15.454093,39.472721,0.330525,0.195721,0.951540,60.714286
chamados_v4_fs_rfembedded,sunspot,1amv1rfembedded,1,22.693584,359.354555,18.956649,15.425194,39.262530,0.331600,0.196688,0.951398,60.714286
chamados_v4_fs_rfembedded,sunspot,1amv1rfembedded,2,22.693584,359.189804,18.952303,15.482770,39.596733,0.328910,0.195084,0.951603,60.714286
chamados_v4_fs_rfembedded,sunspot,1amv1rfembedded,3,22.693584,359.706542,18.965931,15.504292,39.030275,0.321661,0.192689,0.951862,60.714286
chamados_v4_fs_rfembedded,sunspot,1amv1rfembedded,4,22.693584,359.017273,18.947751,15.457151,39.404992,0.329570,0.195368,0.951583,60.714286
chamados_v4_fs_rfembedded,sunspot,1amv1rfembedded,5,22.693584,358.184964,18.925775,15.420121,39.536002,0.333874,0.196101,0.951557,60.714286
chamados_v4_fs_rfembedded,sunspot,1amv1rfembedded,6,22.693584,359.215466,18.952980,15.484534,39.217573,0.325497,0.193111,0.951843,60.714286
chamados_v4_fs_rfembedded,sunspot,1amv1rfembedded,7,22.693584,358.682718,18.938921,15.449943,39.528778,0.331329,0.195655,0.951573,60.714286
chamados_v4_fs_rfembedded,sunspot,1amv1rfembedded,8,22.693584,359.106852,18.950115,15.472063,39.560544,0.329581,0.195399,0.951572,60.714286
chamados_v4_fs_rfembedded,sunspot,1amv1rfembedded,9,22.693584,359.919910,18.971555,15.511890,39.618763,0.326608,0.195108,0.951546,60.714286
chamados_v4_fs_rfembedded,sunspot,1arima,0,,365.478709,19.117497,15.719171,36.503112,0.346894,0.193887,0.951367,67.857143
