Familia,Serie,Metodo_FS,Metrics_Source_File,Pkl_Source_Dir,Features_Source_File,NFeatures,Trivial,MSE_Baseline,MSE_FS,RMSE_Baseline,RMSE_FS,MAE_Baseline,MAE_FS,MAPE_Baseline,MAPE_FS,theil_Baseline,theil_FS,ARV_Baseline,ARV_FS,IA_Baseline,IA_FS,POCID_Baseline,POCID_FS,PctGain
MLP,austres,ftest,results/chamados_v4_fs_mlp_ftest/metrics.csv,data/result/chamados_v4_fs_mlp_ftest/,results/chamados_v4_fs_mlp_ftest/selected_features.csv,1.0,True,1274.920227,1852.495845,34.345553,40.572721,32.649616,39.052121,0.186429,0.222974,0.678508,1.009801,0.114228,0.155262,0.96848,0.955096,87.5,87.5,-18.13092949762666
MLP,austres,mutualinfo,results/chamados_v4_fs_mlp_mutualinfo/metrics.csv,data/result/chamados_v4_fs_mlp_mutualinfo/,results/chamados_v4_fs_mlp_mutualinfo/selected_features.csv,1.0,True,1274.920227,2112.788922,34.345553,42.005066,32.649616,40.529355,0.186429,0.231405,0.678508,1.183188,0.114228,0.162722,0.96848,0.950669,87.5,87.5,-22.301323842419997
MLP,austres,rfembedded,results/chamados_v4_fs_mlp_rfembedded/metrics.csv,data/result/chamados_v4_fs_mlp_rfembedded/,results/chamados_v4_fs_mlp_rfembedded/selected_features.csv,1.0,True,1274.920227,1020.199521,34.345553,29.676749,32.649616,27.549081,0.186429,0.157317,0.678508,0.543216,0.114228,0.091252,0.96848,0.974792,87.5,87.5,13.593620111459556
MLP,austres,lasso,results/chamados_v4_fs_mlp_lasso/metrics.csv,data/result/chamados_v4_fs_mlp_lasso/,results/chamados_v4_fs_mlp_lasso/selected_features.csv,1.0,True,1274.920227,1148.134297,34.345553,29.910633,32.649616,27.804963,0.186429,0.158785,0.678508,0.619652,0.114228,0.097435,0.96848,0.972152,87.5,87.5,12.91264694442393
MLP,austres,rfecv,results/chamados_v4_fs_mlp_rfecv/metrics.csv,data/result/chamados_v4_fs_mlp_rfecv/,results/chamados_v4_fs_mlp_rfecv/selected_features.csv,1.0,True,1274.920227,1177.378889,34.345553,32.744906,32.649616,30.880152,0.186429,0.176329,0.678508,0.624607,0.114228,0.106509,0.96848,0.970813,87.5,87.5,4.660419938499759
MLP,coloradoRiver,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,16.0,False,0.051206,0.051206,0.224816,0.224816,0.194957,0.194957,26.096435,26.096435,2.781494,2.781494,0.816453,0.816453,0.726404,0.726404,71.081081,71.081081,0.0
MLP,coloradoRiver,ftest,results/chamados_v4_fs_mlp_ftest/metrics.csv,data/result/chamados_v4_fs_mlp_ftest/,results/chamados_v4_fs_mlp_ftest/selected_features.csv,9.0,False,0.051206,0.022381,0.224816,0.149509,0.194957,0.120057,26.096435,16.090734,2.781494,1.569926,0.816453,0.774917,0.726404,0.828022,71.081081,65.405405,33.49717101985623
MLP,coloradoRiver,mutualinfo,results/chamados_v4_fs_mlp_mutualinfo/metrics.csv,data/result/chamados_v4_fs_mlp_mutualinfo/,results/chamados_v4_fs_mlp_mutualinfo/selected_features.csv,1.0,False,0.051206,0.051979,0.224816,0.225898,0.194957,0.188893,26.096435,25.631417,2.781494,3.158797,0.816453,1.196721,0.726404,0.664418,71.081081,55.945946,-0.4812824709985053
MLP,coloradoRiver,rfembedded,results/chamados_v4_fs_mlp_rfembedded/metrics.csv,data/result/chamados_v4_fs_mlp_rfembedded/,results/chamados_v4_fs_mlp_rfembedded/selected_features.csv,2.0,False,0.051206,0.017976,0.224816,0.134073,0.194957,0.110098,26.096435,14.069662,2.781494,1.297204,0.816453,0.750352,0.726404,0.855105,71.081081,64.594595,40.36323037506227
MLP,coloradoRiver,lasso,results/chamados_v4_fs_mlp_lasso/metrics.csv,data/result/chamados_v4_fs_mlp_lasso/,results/chamados_v4_fs_mlp_lasso/selected_features.csv,7.0,False,0.051206,0.032439,0.224816,0.179973,0.194957,0.149199,26.096435,20.317213,2.781494,1.945987,0.816453,0.769513,0.726404,0.784422,71.081081,68.918919,19.94653405451569
MLP,coloradoRiver,rfecv,results/chamados_v4_fs_mlp_rfecv/metrics.csv,data/result/chamados_v4_fs_mlp_rfecv/,results/chamados_v4_fs_mlp_rfecv/selected_features.csv,7.1,False,0.051206,0.026856,0.224816,0.15964,0.194957,0.132792,26.096435,17.739372,2.781494,1.723236,0.816453,0.774334,0.726404,0.816255,71.081081,68.783784,28.99081915877873
MLP,sunspot,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,9.0,False,292.27972,292.27972,17.082453,17.082453,13.94824,13.94824,34.942797,34.942797,0.345803,0.345803,0.170818,0.170818,0.959419,0.959419,75.357143,75.357143,0.0
MLP,sunspot,ftest,results/chamados_v4_fs_mlp_ftest/metrics.csv,data/result/chamados_v4_fs_mlp_ftest/,results/chamados_v4_fs_mlp_ftest/selected_features.csv,9.0,False,292.27972,292.042002,17.082453,17.08247,13.94824,13.794332,34.942797,34.725682,0.345803,0.334688,0.170818,0.167143,0.959419,0.95988,75.357143,74.285714,-9.95173234178469e-05
MLP,sunspot,mutualinfo,results/chamados_v4_fs_mlp_mutualinfo/metrics.csv,data/result/chamados_v4_fs_mlp_mutualinfo/,results/chamados_v4_fs_mlp_mutualinfo/selected_features.csv,9.0,False,292.27972,290.545502,17.082453,17.036962,13.94824,13.789067,34.942797,34.67925,0.345803,0.337133,0.170818,0.166905,0.959419,0.96002,75.357143,74.642857,0.26630250351048496
MLP,sunspot,rfembedded,results/chamados_v4_fs_mlp_rfembedded/metrics.csv,data/result/chamados_v4_fs_mlp_rfembedded/,results/chamados_v4_fs_mlp_rfembedded/selected_features.csv,1.0,False,292.27972,755.246131,17.082453,27.481741,13.94824,21.583137,34.942797,49.92265,0.345803,1.279602,0.170818,0.512052,0.959419,0.883192,75.357143,71.428571,-60.877018072287385
MLP,sunspot,lasso,results/chamados_v4_fs_mlp_lasso/metrics.csv,data/result/chamados_v4_fs_mlp_lasso/,results/chamados_v4_fs_mlp_lasso/selected_features.csv,6.0,False,292.27972,292.681028,17.082453,17.102472,13.94824,13.545761,34.942797,34.988217,0.345803,0.352117,0.170818,0.171858,0.959419,0.959331,75.357143,74.642857,-0.11719042926679082
MLP,sunspot,rfecv,results/chamados_v4_fs_mlp_rfecv/metrics.csv,data/result/chamados_v4_fs_mlp_rfecv/,results/chamados_v4_fs_mlp_rfecv/selected_features.csv,7.0,False,292.27972,299.451093,17.082453,17.299482,13.94824,13.582326,34.942797,34.795334,0.345803,0.358092,0.170818,0.172091,0.959419,0.958755,75.357143,73.571429,-1.2704791284951882
SVR,airlines,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,20.0,False,375.843583,375.843583,19.386686,19.386686,13.85639,13.85639,3.111161,3.111161,0.118322,0.118322,0.053837,0.053837,0.985155,0.985155,78.571429,78.571429,0.0
SVR,airlines,ftest,results/chamados_v4_fs_svr_ftest/metrics.csv,data/result/chamados_v4_fs_svr_ftest/,results/chamados_v4_fs_svr_ftest/selected_features.csv,20.0,False,375.843583,375.843583,19.386686,19.386686,13.85639,13.85639,3.111161,3.111161,0.118322,0.118322,0.053837,0.053837,0.985155,0.985155,78.571429,78.571429,0.0
SVR,airlines,mutualinfo,results/chamados_v4_fs_svr_mutualinfo/metrics.csv,data/result/chamados_v4_fs_svr_mutualinfo/,results/chamados_v4_fs_svr_mutualinfo/selected_features.csv,20.0,False,375.843583,375.843583,19.386686,19.386686,13.85639,13.85639,3.111161,3.111161,0.118322,0.118322,0.053837,0.053837,0.985155,0.985155,78.571429,78.571429,0.0
SVR,airlines,rfembedded,results/chamados_v4_fs_svr_rfembedded/metrics.csv,data/result/chamados_v4_fs_svr_rfembedded/,results/chamados_v4_fs_svr_rfembedded/selected_features.csv,1.0,False,375.843583,487.318681,19.386686,22.075296,13.85639,17.064763,3.111161,3.766437,0.118322,0.140962,0.053837,0.076976,0.985155,0.979615,78.571429,78.571429,-13.868332112048446
SVR,airlines,lasso,results/chamados_v4_fs_svr_lasso/metrics.csv,data/result/chamados_v4_fs_svr_lasso/,results/chamados_v4_fs_svr_lasso/selected_features.csv,7.0,False,375.843583,502.715697,19.386686,22.421322,13.85639,18.954716,3.111161,4.166817,0.118322,0.160965,0.053837,0.087618,0.985155,0.977858,78.571429,71.428571,-15.65319621930225
SVR,airlines,rfecv,results/chamados_v4_fs_svr_rfecv/metrics.csv,data/result/chamados_v4_fs_svr_rfecv/,results/chamados_v4_fs_svr_rfecv/selected_features.csv,2.0,False,375.843583,722.398903,19.386686,26.877479,13.85639,21.750341,3.111161,4.53969,0.118322,0.220682,0.053837,0.116438,0.985155,0.969151,78.571429,78.571429,-38.63885245781564
SVR,austres,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,1.0,True,193.564723,193.564723,13.912754,13.912754,10.314447,10.314447,0.058814,0.058814,0.08107,0.08107,0.018572,0.018572,0.995194,0.995194,87.5,87.5,0.0
SVR,austres,ftest,results/chamados_v4_fs_svr_ftest/metrics.csv,data/result/chamados_v4_fs_svr_ftest/,results/chamados_v4_fs_svr_ftest/selected_features.csv,1.0,True,193.564723,193.564723,13.912754,13.912754,10.314447,10.314447,0.058814,0.058814,0.08107,0.08107,0.018572,0.018572,0.995194,0.995194,87.5,87.5,0.0
SVR,austres,mutualinfo,results/chamados_v4_fs_svr_mutualinfo/metrics.csv,data/result/chamados_v4_fs_svr_mutualinfo/,results/chamados_v4_fs_svr_mutualinfo/selected_features.csv,1.0,True,193.564723,193.564723,13.912754,13.912754,10.314447,10.314447,0.058814,0.058814,0.08107,0.08107,0.018572,0.018572,0.995194,0.995194,87.5,87.5,0.0
SVR,austres,rfembedded,results/chamados_v4_fs_svr_rfembedded/metrics.csv,data/result/chamados_v4_fs_svr_rfembedded/,results/chamados_v4_fs_svr_rfembedded/selected_features.csv,1.0,True,193.564723,193.564723,13.912754,13.912754,10.314447,10.314447,0.058814,0.058814,0.08107,0.08107,0.018572,0.018572,0.995194,0.995194,87.5,87.5,0.0
SVR,austres,lasso,results/chamados_v4_fs_svr_lasso/metrics.csv,data/result/chamados_v4_fs_svr_lasso/,results/chamados_v4_fs_svr_lasso/selected_features.csv,1.0,True,193.564723,193.564723,13.912754,13.912754,10.314447,10.314447,0.058814,0.058814,0.08107,0.08107,0.018572,0.018572,0.995194,0.995194,87.5,87.5,0.0
SVR,austres,rfecv,results/chamados_v4_fs_svr_rfecv/metrics.csv,data/result/chamados_v4_fs_svr_rfecv/,results/chamados_v4_fs_svr_rfecv/selected_features.csv,1.0,True,193.564723,193.564723,13.912754,13.912754,10.314447,10.314447,0.058814,0.058814,0.08107,0.08107,0.018572,0.018572,0.995194,0.995194,87.5,87.5,0.0
SVR,coloradoRiver,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,16.0,False,0.016025,0.016025,0.126589,0.126589,0.101081,0.101081,12.764909,12.764909,0.866543,0.866543,0.604624,0.604624,0.878231,0.878231,67.567568,67.567568,0.0
SVR,coloradoRiver,ftest,results/chamados_v4_fs_svr_ftest/metrics.csv,data/result/chamados_v4_fs_svr_ftest/,results/chamados_v4_fs_svr_ftest/selected_features.csv,5.0,False,0.016025,0.01975,0.126589,0.140534,0.101081,0.114135,12.764909,14.270529,0.866543,0.579074,0.604624,0.543095,0.878231,0.869125,67.567568,60.810811,-11.015965052255714
SVR,coloradoRiver,mutualinfo,results/chamados_v4_fs_svr_mutualinfo/metrics.csv,data/result/chamados_v4_fs_svr_mutualinfo/,results/chamados_v4_fs_svr_mutualinfo/selected_features.csv,9.0,False,0.016025,0.024394,0.126589,0.156187,0.101081,0.124457,12.764909,15.681745,0.866543,0.814711,0.604624,0.669642,0.878231,0.836238,67.567568,60.810811,-23.381178459423793
SVR,coloradoRiver,rfembedded,results/chamados_v4_fs_svr_rfembedded/metrics.csv,data/result/chamados_v4_fs_svr_rfembedded/,results/chamados_v4_fs_svr_rfembedded/selected_features.csv,4.0,False,0.016025,0.021224,0.126589,0.145685,0.101081,0.114319,12.764909,14.34339,0.866543,0.736569,0.604624,0.581317,0.878231,0.859816,67.567568,60.810811,-15.085038984429927
SVR,coloradoRiver,lasso,results/chamados_v4_fs_svr_lasso/metrics.csv,data/result/chamados_v4_fs_svr_lasso/,results/chamados_v4_fs_svr_lasso/selected_features.csv,15.0,False,0.016025,0.015925,0.126589,0.126195,0.101081,0.099813,12.764909,12.672755,0.866543,0.869467,0.604624,0.611289,0.878231,0.878237,67.567568,67.567568,0.3112434729715895
SVR,coloradoRiver,rfecv,results/chamados_v4_fs_svr_rfecv/metrics.csv,data/result/chamados_v4_fs_svr_rfecv/,results/chamados_v4_fs_svr_rfecv/selected_features.csv,14.0,False,0.016025,0.022564,0.126589,0.150212,0.101081,0.121893,12.764909,15.437378,0.866543,0.716666,0.604624,0.605855,0.878231,0.849533,67.567568,60.810811,-18.661179091390252
SVR,sunspot,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,9.0,False,414.087275,414.087275,20.349135,20.349135,15.496239,15.496239,32.831193,32.831193,0.50644,0.50644,0.285696,0.285696,0.937137,0.937137,82.142857,82.142857,0.0
SVR,sunspot,ftest,results/chamados_v4_fs_svr_ftest/metrics.csv,data/result/chamados_v4_fs_svr_ftest/,results/chamados_v4_fs_svr_ftest/selected_features.csv,5.0,False,414.087275,640.081539,20.349135,25.299833,15.496239,19.416696,32.831193,39.651643,0.50644,0.693393,0.285696,0.365288,0.937137,0.910635,82.142857,82.142857,-24.32878842270199
SVR,sunspot,mutualinfo,results/chamados_v4_fs_svr_mutualinfo/metrics.csv,data/result/chamados_v4_fs_svr_mutualinfo/,results/chamados_v4_fs_svr_mutualinfo/selected_features.csv,5.0,False,414.087275,640.081539,20.349135,25.299833,15.496239,19.416696,32.831193,39.651643,0.50644,0.693393,0.285696,0.365288,0.937137,0.910635,82.142857,82.142857,-24.32878842270199
SVR,sunspot,rfembedded,results/chamados_v4_fs_svr_rfembedded/metrics.csv,data/result/chamados_v4_fs_svr_rfembedded/,results/chamados_v4_fs_svr_rfembedded/selected_features.csv,1.0,False,414.087275,746.033897,20.349135,27.313621,15.496239,21.556217,32.831193,51.851112,0.50644,1.462324,0.285696,0.591202,0.937137,0.876582,82.142857,71.428571,-34.2249731991065
SVR,sunspot,lasso,results/chamados_v4_fs_svr_lasso/metrics.csv,data/result/chamados_v4_fs_svr_lasso/,results/chamados_v4_fs_svr_lasso/selected_features.csv,6.0,False,414.087275,953.398511,20.349135,30.877152,15.496239,22.161672,32.831193,52.913347,0.50644,1.128117,0.285696,0.501124,0.937137,0.868373,82.142857,71.428571,-51.73692640989407
SVR,sunspot,rfecv,results/chamados_v4_fs_svr_rfecv/metrics.csv,data/result/chamados_v4_fs_svr_rfecv/,results/chamados_v4_fs_svr_rfecv/selected_features.csv,8.0,False,414.087275,407.580934,20.349135,20.188634,15.496239,16.096173,32.831193,33.638172,0.50644,0.605479,0.285696,0.263252,0.937137,0.939679,82.142857,75.0,0.7887362288372455
ARIMA-MLP,airlines,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,20.0,False,304.06401,304.06401,17.43618,17.43618,14.450386,14.450386,3.251923,3.251923,0.122216,0.122216,0.052797,0.052797,0.986748,0.986748,78.571429,78.571429,0.0
ARIMA-MLP,airlines,ftest,results/chamados_v4_fs_ftest/metrics.csv,data/result/chamados_v4_fs_ftest/,results/chamados_v4_fs_ftest/selected_features.csv,5.0,False,304.06401,365.344516,17.43618,19.113854,14.450386,14.793508,3.251923,3.220306,0.122216,0.124116,0.052797,0.062325,0.986748,0.984177,78.571429,78.571429,-9.62179789380472
ARIMA-MLP,airlines,mutualinfo,results/chamados_v4_fs_mutualinfo/metrics.csv,data/result/chamados_v4_fs_mutualinfo/,results/chamados_v4_fs_mutualinfo/selected_features.csv,9.0,False,304.06401,384.717102,17.43618,19.614115,14.450386,15.489698,3.251923,3.450297,0.122216,0.145776,0.052797,0.066363,0.986748,0.98323,78.571429,78.571429,-12.490895368136837
ARIMA-MLP,airlines,rfembedded,results/chamados_v4_fs_rfembedded/metrics.csv,data/result/chamados_v4_fs_rfembedded/,results/chamados_v4_fs_rfembedded/selected_features.csv,7.4,False,304.06401,377.613549,17.43618,19.430073,14.450386,14.795009,3.251923,3.244271,0.122216,0.128,0.052797,0.063281,0.986748,0.983785,78.571429,78.571429,-11.435377473735645
ARIMA-MLP,airlines,lasso,results/chamados_v4_fs_lasso/metrics.csv,data/result/chamados_v4_fs_lasso/,results/chamados_v4_fs_lasso/selected_features.csv,1.0,False,304.06401,389.384655,17.43618,19.732831,14.450386,15.131973,3.251923,3.281692,0.122216,0.127351,0.052797,0.065486,0.986748,0.983241,78.571429,78.571429,-13.171755510668051
ARIMA-MLP,airlines,rfecv,results/chamados_v4_fs_rfecv/metrics.csv,data/result/chamados_v4_fs_rfecv/,results/chamados_v4_fs_rfecv/selected_features.csv,16.7,False,304.06401,325.002657,17.43618,18.016683,14.450386,14.651188,3.251923,3.275598,0.122216,0.123426,0.052797,0.056007,0.986748,0.985876,78.571429,78.571429,-3.3293014869082573
ARIMA-MLP,austres,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,1.0,True,364.412984,364.412984,19.085848,19.085848,13.999919,13.999919,0.080039,0.080039,0.131791,0.131791,0.03548,0.03548,0.990845,0.990845,75.0,75.0,0.0
ARIMA-MLP,austres,ftest,results/chamados_v4_fs_ftest/metrics.csv,data/result/chamados_v4_fs_ftest/,results/chamados_v4_fs_ftest/selected_features.csv,1.0,True,364.412984,365.352824,19.085848,19.110346,13.999919,14.080927,0.080039,0.080506,0.131791,0.132311,0.03548,0.035581,0.990845,0.99082,75.0,75.0,-0.128356885164344
ARIMA-MLP,austres,mutualinfo,results/chamados_v4_fs_mutualinfo/metrics.csv,data/result/chamados_v4_fs_mutualinfo/,results/chamados_v4_fs_mutualinfo/selected_features.csv,1.0,True,364.412984,362.357858,19.085848,19.033145,13.999919,13.95676,0.080039,0.079794,0.131791,0.131166,0.03548,0.035296,0.990845,0.990894,75.0,75.0,0.2761365384445978
ARIMA-MLP,austres,rfembedded,results/chamados_v4_fs_rfembedded/metrics.csv,data/result/chamados_v4_fs_rfembedded/,results/chamados_v4_fs_rfembedded/selected_features.csv,1.0,True,364.412984,360.601847,19.085848,18.987356,13.999919,13.863279,0.080039,0.079259,0.131791,0.130629,0.03548,0.035137,0.990845,0.990937,75.0,75.0,0.5160472827825111
ARIMA-MLP,austres,lasso,results/chamados_v4_fs_lasso/metrics.csv,data/result/chamados_v4_fs_lasso/,results/chamados_v4_fs_lasso/selected_features.csv,1.0,True,364.412984,364.00535,19.085848,19.076434,13.999919,13.95823,0.080039,0.079798,0.131791,0.131506,0.03548,0.035433,0.990845,0.990856,75.0,75.0,0.049324504732509614
ARIMA-MLP,austres,rfecv,results/chamados_v4_fs_rfecv/metrics.csv,data/result/chamados_v4_fs_rfecv/,results/chamados_v4_fs_rfecv/selected_features.csv,1.0,True,364.412984,367.24392,19.085848,19.159155,13.999919,14.124038,0.080039,0.080751,0.131791,0.132851,0.03548,0.035749,0.990845,0.990774,75.0,75.0,-0.3840908719382015
ARIMA-MLP,coloradoRiver,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,16.0,False,0.108065,0.108065,0.328696,0.328696,0.265778,0.265778,29.113088,29.113088,0.763603,0.763603,0.698636,0.698636,0.664263,0.664263,54.054054,54.054054,0.0
ARIMA-MLP,coloradoRiver,ftest,results/chamados_v4_fs_ftest/metrics.csv,data/result/chamados_v4_fs_ftest/,results/chamados_v4_fs_ftest/selected_features.csv,9.0,False,0.108065,0.105749,0.328696,0.325178,0.265778,0.262862,29.113088,28.851043,0.763603,0.761237,0.698636,0.696242,0.664263,0.667749,54.054054,55.0,1.070289872709119
ARIMA-MLP,coloradoRiver,mutualinfo,results/chamados_v4_fs_mutualinfo/metrics.csv,data/result/chamados_v4_fs_mutualinfo/,results/chamados_v4_fs_mutualinfo/selected_features.csv,15.0,False,0.108065,0.108262,0.328696,0.329002,0.265778,0.265919,29.113088,29.165356,0.763603,0.761637,0.698636,0.702912,0.664263,0.662601,54.054054,54.189189,-0.09309513958187154
ARIMA-MLP,coloradoRiver,rfembedded,results/chamados_v4_fs_rfembedded/metrics.csv,data/result/chamados_v4_fs_rfembedded/,results/chamados_v4_fs_rfembedded/selected_features.csv,4.0,False,0.108065,0.10636,0.328696,0.326045,0.265778,0.263145,29.113088,28.830713,0.763603,0.734152,0.698636,0.70327,0.664263,0.664408,54.054054,52.027027,0.8065203105605224
ARIMA-MLP,coloradoRiver,lasso,results/chamados_v4_fs_lasso/metrics.csv,data/result/chamados_v4_fs_lasso/,results/chamados_v4_fs_lasso/selected_features.csv,1.0,False,0.108065,0.107544,0.328696,0.327909,0.265778,0.26613,29.113088,29.106461,0.763603,0.767933,0.698636,0.697654,0.664263,0.665434,54.054054,52.162162,0.23943096356511248
ARIMA-MLP,coloradoRiver,rfecv,results/chamados_v4_fs_rfecv/metrics.csv,data/result/chamados_v4_fs_rfecv/,results/chamados_v4_fs_rfecv/selected_features.csv,11.2,False,0.108065,0.107377,0.328696,0.327655,0.265778,0.265774,29.113088,29.080794,0.763603,0.760325,0.698636,0.693189,0.664263,0.667248,54.054054,54.864865,0.31670601406771426
ARIMA-MLP,sunspot,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,9.0,False,363.788214,363.788214,19.072983,19.072983,15.780348,15.780348,40.254402,40.254402,0.336094,0.336094,0.203181,0.203181,0.95021,0.95021,60.714286,60.714286,0.0
ARIMA-MLP,sunspot,ftest,results/chamados_v4_fs_ftest/metrics.csv,data/result/chamados_v4_fs_ftest/,results/chamados_v4_fs_ftest/selected_features.csv,5.0,False,363.788214,364.853507,19.072983,19.101017,15.780348,15.575901,40.254402,39.535454,0.336094,0.332955,0.203181,0.202002,0.95021,0.950313,60.714286,61.071429,-0.14698277663225576
ARIMA-MLP,sunspot,mutualinfo,results/chamados_v4_fs_mutualinfo/metrics.csv,data/result/chamados_v4_fs_mutualinfo/,results/chamados_v4_fs_mutualinfo/selected_features.csv,9.0,False,363.788214,364.510928,19.072983,19.092074,15.780348,15.792911,40.254402,40.331124,0.336094,0.336788,0.203181,0.203949,0.95021,0.950065,60.714286,60.714286,-0.10009446346174336
ARIMA-MLP,sunspot,rfembedded,results/chamados_v4_fs_rfembedded/metrics.csv,data/result/chamados_v4_fs_rfembedded/,results/chamados_v4_fs_rfembedded/selected_features.csv,4.0,False,363.788214,359.139948,19.072983,18.950984,15.780348,15.466205,40.254402,39.422891,0.336094,0.328915,0.203181,0.195093,0.95021,0.951608,60.714286,60.714286,0.639642996588433
ARIMA-MLP,sunspot,lasso,results/chamados_v4_fs_lasso/metrics.csv,data/result/chamados_v4_fs_lasso/,results/chamados_v4_fs_lasso/selected_features.csv,2.0,False,363.788214,359.055075,19.072983,18.948746,15.780348,15.502632,40.254402,39.498874,0.336094,0.325961,0.203181,0.19362,0.95021,0.951794,60.714286,60.714286,0.6513768716723588
ARIMA-MLP,sunspot,rfecv,results/chamados_v4_fs_rfecv/metrics.csv,data/result/chamados_v4_fs_rfecv/,results/chamados_v4_fs_rfecv/selected_features.csv,6.4,False,363.788214,361.932167,19.072983,19.024052,15.780348,15.674476,40.254402,40.188907,0.336094,0.328111,0.203181,0.198709,0.95021,0.950906,60.714286,60.714286,0.2565461312475327
ARIMA-SVR,airlines,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,20.0,False,230.024062,230.024062,15.166544,15.166544,13.829032,13.829032,3.067365,3.067365,0.089602,0.089602,0.039462,0.039462,0.990068,0.990068,92.857143,92.857143,0.0
ARIMA-SVR,airlines,ftest,results/chamados_v4_fs_arimasvr_ftest/metrics.csv,data/result/chamados_v4_fs_arimasvr_ftest/,results/chamados_v4_fs_arimasvr_ftest/selected_features.csv,20.0,False,230.024062,230.024062,15.166544,15.166544,13.829032,13.829032,3.067365,3.067365,0.089602,0.089602,0.039462,0.039462,0.990068,0.990068,92.857143,92.857143,0.0
